__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
miModule = .sbss:0x803FA4E8; // type:object size:0x8 scope:local data:4byte
miObjectiveModule = .sbss:0x803FA4F0; // type:object size:0x8 scope:local data:4byte
nVibrationCounter__13MusicalIcicle = .sbss:0x803FA4F8; // type:object size:0x4 scope:global data:4byte
nNextPoint__13OpalCollector = .sbss:0x803FA500; // type:object size:0x4 scope:global data:4byte
fEffectStart__13OpalCollector = .sbss:0x803FA504; // type:object size:0x4 scope:global data:float
opalCollectorModule = .sbss:0x803FA508; // type:object size:0x8 scope:local data:4byte
pickupCounterModule = .sbss:0x803FA510; // type:object size:0x8 scope:local data:4byte
basketModuleInfo = .sbss:0x803FA518; // type:object size:0x8 scope:local data:4byte
pBonusBasket = .sbss:0x803FA520; // type:object size:0x4 scope:local data:4byte
pictureModule = .sbss:0x803FA528; // type:object size:0x8 scope:local data:4byte
pipePartModule = .sbss:0x803FA530; // type:object size:0x8 scope:local data:4byte
platformModuleInfo = .sbss:0x803FA538; // type:object size:0x8 scope:local data:4byte
tempMem = .sbss:0x803FA540; // type:object size:0x4 scope:local data:4byte
pCurrMem = .sbss:0x803FA544; // type:object size:0x4 scope:local data:4byte
pontoonRopeModule = .sbss:0x803FA548; // type:object size:0x8 scope:local data:4byte
projectileModule = .sbss:0x803FA550; // type:object size:0x8 scope:global data:4byte
RangStoneModuleInfo = .sbss:0x803FA558; // type:object size:0x8 scope:local data:4byte
rexModule = .sbss:0x803FA560; // type:object size:0x8 scope:local data:4byte
sentinelModule = .sbss:0x803FA568; // type:object size:0x8 scope:local data:4byte
sonarModule = .sbss:0x803FA570; // type:object size:0x8 scope:local data:4byte
stalactiteModule = .sbss:0x803FA578; // type:object size:0x8 scope:local data:4byte
pipeModule = .sbss:0x803FA580; // type:object size:0x8 scope:local data:4byte
pSteamMat = .sbss:0x803FA588; // type:object size:0x4 scope:local data:4byte
valveModule = .sbss:0x803FA58C; // type:object size:0x8 scope:local data:4byte
pTyCage = .sbss:0x803FA598; // type:object size:0x4 scope:local data:4byte
moduleInfo = .sbss:0x803FA59C; // type:object size:0x8 scope:local data:4byte
pSlideMat = .sbss:0x803FA5A8; // type:object size:0x4 scope:local data:4byte
shatterableFXModuleInfo = .sbss:0x803FA5AC; // type:object size:0x8 scope:local data:4byte
moduleInfo = .sbss:0x803FA5B4; // type:object size:0x8 scope:local data:4byte
snowPileModule = .sbss:0x803FA5C0; // type:object size:0x8 scope:local data:4byte
soundPropModule = .sbss:0x803FA5C8; // type:object size:0x8 scope:local data:4byte
spawnModInfo = .sbss:0x803FA5D0; // type:object size:0x8 scope:local data:4byte
spiderWebModule = .sbss:0x803FA5D8; // type:object size:0x8 scope:local data:4byte
SL_MAX_SFX_DIST_SQ = .sbss:0x803FA5E0; // type:object size:0x4 scope:local data:float
moduleInfo = .sbss:0x803FA5E4; // type:object size:0x8 scope:local data:4byte
stalactiteModuleInfo = .sbss:0x803FA5F0; // type:object size:0x8 scope:local data:4byte
staticPropModuleInfo = .sbss:0x803FA5F8; // type:object size:0x8 scope:local data:4byte
staticFXPropModuleInfo = .sbss:0x803FA600; // type:object size:0x8 scope:local data:4byte
bTempVisible__12StaticFXProp = .sbss:0x803FA608; // type:object size:0x1 scope:global data:byte
TalismanModule = .sbss:0x803FA610; // type:object size:0x8 scope:local data:4byte
teleporterModule = .sbss:0x803FA618; // type:object size:0x8 scope:local data:4byte
thinIceModuleInfo = .sbss:0x803FA620; // type:object size:0x8 scope:local data:4byte
ThunderEggCollectorModule = .sbss:0x803FA628; // type:object size:0x8 scope:local data:4byte
TreasureChestModule = .sbss:0x803FA630; // type:object size:0x8 scope:local data:4byte
triggerSphereModule = .sbss:0x803FA638; // type:object size:0x8 scope:local data:4byte
triggerBoxModule = .sbss:0x803FA640; // type:object size:0x8 scope:local data:4byte
dialogModule = .sbss:0x803FA648; // type:object size:0x8 scope:local data:4byte
dialogEffectMgr = .sbss:0x803FA650; // type:object size:0x4 scope:local
pDialogFont = .sbss:0x803FA654; // type:object size:0x4 scope:global data:4byte
buttonScale = .sbss:0x803FA658; // type:object size:0x4 scope:local data:float
scaleFactor = .sbss:0x803FA65C; // type:object size:0x4 scope:local data:float
bButtonsReleased = .sbss:0x803FA660; // type:object size:0x1 scope:local data:byte
bInitialized = .sbss:0x803FA661; // type:object size:0x1 scope:local data:byte
bInQuestion = .sbss:0x803FA662; // type:object size:0x1 scope:local data:byte
bDialogFinished = .sbss:0x803FA663; // type:object size:0x1 scope:local data:byte
bShowQuestion = .sbss:0x803FA664; // type:object size:0x1 scope:local data:byte
pDialogSubTitle = .sbss:0x803FA668; // type:object size:0x4 scope:local data:4byte
tickCount = .sbss:0x803FA66C; // type:object size:0x4 scope:local data:float
dialogStopFrame = .sbss:0x803FA670; // type:object size:0x4 scope:local data:4byte
moduleInfo__10TumbleWeed = .sbss:0x803FA678; // type:object size:0x8 scope:global data:4byte
totalWeeds__10TumbleWeed = .sbss:0x803FA680; // type:object size:0x4 scope:global data:4byte
turnPlatformModuleInfo = .sbss:0x803FA688; // type:object size:0x8 scope:local data:4byte
warpFlowerModule = .sbss:0x803FA690; // type:object size:0x8 scope:local data:4byte
waterPipeModule = .sbss:0x803FA698; // type:object size:0x8 scope:local data:4byte
waterPipeObjectiveModule = .sbss:0x803FA6A0; // type:object size:0x8 scope:local data:4byte
waterVolumeModule = .sbss:0x803FA6A8; // type:object size:0x8 scope:local data:4byte
waterWheelModule = .sbss:0x803FA6B0; // type:object size:0x8 scope:local data:4byte
module = .sbss:0x803FA6B8; // type:object size:0x8 scope:local data:4byte
activeWeatherProp = .sbss:0x803FA6C0; // type:object size:0x4 scope:local data:4byte
whirlyWindModule = .sbss:0x803FA6C8; // type:object size:0x8 scope:local data:4byte
yabbyStalactiteModule = .sbss:0x803FA6D0; // type:object size:0x8 scope:local data:4byte
yabbyObjectiveModule = .sbss:0x803FA6D8; // type:object size:0x8 scope:local data:4byte
bCompleted__14YabbyObjective = .sbss:0x803FA6E0; // type:object size:0x1 scope:global data:byte
rsObjectiveModule = .sbss:0x803FA6E8; // type:object size:0x8 scope:local data:4byte
burningLogsModuleInfo = .sbss:0x803FA6F0; // type:object size:0x8 scope:local data:4byte
iceWallModuleInfo = .sbss:0x803FA6F8; // type:object size:0x8 scope:local data:4byte
smashRockModuleInfo = .sbss:0x803FA700; // type:object size:0x8 scope:local data:4byte
antHillModInf = .sbss:0x803FA708; // type:object size:0x8 scope:local data:4byte
BSetReachAnim = .sbss:0x803FA710; // type:object size:0x4 scope:local data:4byte
nextQSHurt = .sbss:0x803FA718; // type:object size:0x4 scope:local data:4byte
oldAng$1065 = .sbss:0x803FA71C; // type:object size:0x4 scope:local data:float
init$1066 = .sbss:0x803FA720; // type:object size:0x1 scope:local data:byte
wiggleRate$1102 = .sbss:0x803FA724; // type:object size:0x4 scope:local data:float
init$1103 = .sbss:0x803FA728; // type:object size:0x1 scope:local data:byte
init$localstatic4$UpdateChecks__16BreakAndTurnDataFv = .sbss:0x803FA730; // type:object size:0x1 scope:weak data:byte
idle = .sbss:0x803FA734; // type:object size:0x4 scope:local data:4byte
idleTimeOut = .sbss:0x803FA738; // type:object size:0x4 scope:local data:4byte
gFirstPersonTimeOut = .sbss:0x803FA73C; // type:object size:0x4 scope:local data:4byte
bLastPressed$1700 = .sbss:0x803FA740; // type:object size:0x1 scope:local data:byte
init$1701 = .sbss:0x803FA741; // type:object size:0x1 scope:local data:byte
offsetX = .sbss:0x803FA748; // type:object size:0x4 scope:local data:float
offsetZ = .sbss:0x803FA74C; // type:object size:0x4 scope:local data:float
pWaterSprayMat = .sbss:0x803FA750; // type:object size:0x4 scope:local data:4byte
pWaterSpraySystem = .sbss:0x803FA754; // type:object size:0x4 scope:local data:4byte
diveState = .sbss:0x803FA758; // type:object size:0x4 scope:local data:4byte
diveYInc = .sbss:0x803FA75C; // type:object size:0x4 scope:local data:float
speedLevel = .sbss:0x803FA760; // type:object size:0x4 scope:local data:4byte
delayCount = .sbss:0x803FA764; // type:object size:0x4 scope:local data:4byte
pCagePoints = .sbss:0x803FA768; // type:object size:0x4 scope:local data:4byte
curPoint = .sbss:0x803FA76C; // type:object size:0x4 scope:local data:4byte
stuckCounter = .sbss:0x803FA770; // type:object size:0x4 scope:local data:4byte
bBarbedWireLoaded = .sbss:0x803FA778; // type:object size:0x1 scope:global data:byte
barbedWire = .sbss:0x803FA77C; // type:object size:0x4 scope:global data:4byte
pBarbedWireModel = .sbss:0x803FA780; // type:object size:0x4 scope:local data:4byte
barbedWireMax = .sbss:0x803FA784; // type:object size:0x4 scope:global data:4byte
bBilbiesLoaded = .sbss:0x803FA788; // type:object size:0x1 scope:global data:byte
bilbies = .sbss:0x803FA78C; // type:object size:0x4 scope:global data:4byte
bilbiesMax = .sbss:0x803FA790; // type:object size:0x4 scope:global data:4byte
pInAirDoomerang = .sbss:0x803FA798; // type:object size:0x4 scope:local data:4byte
endGameObjectiveModuleInfo = .sbss:0x803FA79C; // type:object size:0x8 scope:local data:4byte
boomerangs = .sbss:0x803FA7A4; // type:object size:0x4 scope:global data:4byte
boomerangModule = .sbss:0x803FA7A8; // type:object size:0x8 scope:local data:4byte
frostyrangModule = .sbss:0x803FA7B0; // type:object size:0x8 scope:local data:4byte
flamerangModule = .sbss:0x803FA7B8; // type:object size:0x8 scope:local data:4byte
kaboomerangModule = .sbss:0x803FA7C0; // type:object size:0x8 scope:local data:4byte
doomerangModule = .sbss:0x803FA7C8; // type:object size:0x8 scope:local data:4byte
megarangModule = .sbss:0x803FA7D0; // type:object size:0x8 scope:local data:4byte
zappyrangModule = .sbss:0x803FA7D8; // type:object size:0x8 scope:local data:4byte
aquarangModule = .sbss:0x803FA7E0; // type:object size:0x8 scope:local data:4byte
chronorangModule = .sbss:0x803FA7E8; // type:object size:0x8 scope:local data:4byte
pOtherKaboomerang = .sbss:0x803FA7F0; // type:object size:0x4 scope:local data:4byte
kAngle = .sbss:0x803FA7F4; // type:object size:0x4 scope:local data:float
numHits = .sbss:0x803FA7F8; // type:object size:0x4 scope:local data:4byte
BOX_TO_SPHERE_RATIO = .sbss:0x803FA800; // type:object size:0x4 scope:local data:float
BOL_MAX_SFX_DIST_SQ = .sbss:0x803FA804; // type:object size:0x4 scope:local data:float
BOL_ROLL_MAX_SFX_DIST_SQ = .sbss:0x803FA808; // type:object size:0x4 scope:local data:float
boulderTrapModule = .sbss:0x803FA80C; // type:object size:0x8 scope:local data:4byte
boulderModule = .sbss:0x803FA814; // type:object size:0x8 scope:local data:4byte
bunyipModule = .sbss:0x803FA820; // type:object size:0x8 scope:local data:4byte
bIsLastEventGroundHit = .sbss:0x803FA828; // type:object size:0x1 scope:local data:byte
oldMHD = .sbss:0x803FA830; // type:object size:0x4 scope:local data:float
bBushPigLoaded = .sbss:0x803FA834; // type:object size:0x1 scope:local data:byte
bushPigModuleInfo = .sbss:0x803FA838; // type:object size:0x8 scope:local data:4byte
animEventDesc = .sbss:0x803FA840; // type:object size:0x8 scope:local
bCheckpointsLoaded = .sbss:0x803FA848; // type:object size:0x1 scope:local data:byte
checkpointModule = .sbss:0x803FA84C; // type:object size:0x8 scope:local data:4byte
pStaticCamEye = .sbss:0x803FA858; // type:object size:0x4 scope:global data:4byte
bCratesLoaded = .sbss:0x803FA85C; // type:object size:0x1 scope:global data:byte
opalCrateModule = .sbss:0x803FA860; // type:object size:0x8 scope:local data:4byte
invisicrateModule = .sbss:0x803FA868; // type:object size:0x8 scope:local data:4byte
spyEggModule = .sbss:0x803FA870; // type:object size:0x8 scope:local data:4byte
chumBoxModule = .sbss:0x803FA878; // type:object size:0x8 scope:local data:4byte
iceCubeModule = .sbss:0x803FA880; // type:object size:0x8 scope:local data:4byte
bInitialised__10DDASession = .sbss:0x803FA888; // type:object size:0x1 scope:global data:byte
bSessionStarted__10DDASession = .sbss:0x803FA889; // type:object size:0x1 scope:global data:byte
bConvertToReadable__10DDASession = .sbss:0x803FA88A; // type:object size:0x1 scope:global data:byte
pDDAMenu = .sbss:0x803FA88C; // type:object size:0x4 scope:local data:4byte
pDDADrawEnabled = .sbss:0x803FA890; // type:object size:0x4 scope:local data:4byte
pDDADrawCameraEnabled = .sbss:0x803FA894; // type:object size:0x4 scope:local data:4byte
pDDASaveEnabled = .sbss:0x803FA898; // type:object size:0x4 scope:local data:4byte
pDDAConvertToReadable = .sbss:0x803FA89C; // type:object size:0x4 scope:local data:4byte
bDisablePostDraw = .sbss:0x803FA8A0; // type:object size:0x1 scope:local data:byte
moduleInfo = .sbss:0x803FA8A8; // type:object size:0x8 scope:local data:4byte
elleModule = .sbss:0x803FA8B0; // type:object size:0x8 scope:local data:4byte
pMatRope = .sbss:0x803FA8B8; // type:object size:0x4 scope:global data:4byte
emuRoundupObjectiveModule = .sbss:0x803FA8BC; // type:object size:0x8 scope:local data:4byte
emuObjectiveTime = .sbss:0x803FA8C4; // type:object size:0x4 scope:local data:float
emuModuleInfo = .sbss:0x803FA8C8; // type:object size:0x8 scope:local data:4byte
finishLineModule = .sbss:0x803FA8D0; // type:object size:0x8 scope:local data:4byte
GAMEDATA_VERSION = .sbss:0x803FA8D8; // type:object size:0x4 scope:local data:4byte
gameData = .sbss:0x803FA8DC; // type:object size:0x4 scope:local data:4byte
pGameSettings = .sbss:0x803FA8E0; // type:object size:0x4 scope:global data:4byte
pList__14ModuleInfoBase = .sbss:0x803FA8E8; // type:object size:0x4 scope:global data:4byte
gateModInfo = .sbss:0x803FA8F0; // type:object size:0x8 scope:local data:4byte
bInitialised__15GameSubStateFSM = .sbss:0x803FA8F8; // type:object size:0x1 scope:global data:byte
LastLogicGameCount$484 = .sbss:0x803FA8FC; // type:object size:0x4 scope:local data:4byte
init$485 = .sbss:0x803FA900; // type:object size:0x1 scope:local data:byte
moduleInfo = .sbss:0x803FA908; // type:object size:0x8 scope:local data:4byte
guideParticleModule = .sbss:0x803FA910; // type:object size:0x8 scope:local data:4byte
pSparkleMaterial = .sbss:0x803FA918; // type:object size:0x4 scope:local data:4byte
gateTimeOutCounter__13GuideParticle = .sbss:0x803FA91C; // type:object size:0x4 scope:global data:4byte
counter = .sbss:0x803FA920; // type:object size:0x4 scope:local data:4byte
pCaptureMaterial = .sbss:0x803FA928; // type:object size:0x4 scope:global data:4byte
heatFlares = .sbss:0x803FA92C; // type:object size:0x4 scope:local data:4byte
bHeatFlares = .sbss:0x803FA930; // type:object size:0x1 scope:local data:byte
bScreenGrabbed = .sbss:0x803FA931; // type:object size:0x1 scope:local data:byte
bLoadedHudResources = .sbss:0x803FA938; // type:object size:0x4 scope:local data:4byte
bShowAttractTimeout = .sbss:0x803FA93C; // type:object size:0x1 scope:global data:byte
secondsBeforeTimeout = .sbss:0x803FA940; // type:object size:0x4 scope:global data:4byte
pStaticIceShardModel = .sbss:0x803FA948; // type:object size:0x4 scope:local data:4byte
pStaticIceCubeModel = .sbss:0x803FA94C; // type:object size:0x4 scope:local data:4byte
pStaticIcebergModel = .sbss:0x803FA950; // type:object size:0x4 scope:local data:4byte
pMatIceEffect = .sbss:0x803FA954; // type:object size:0x4 scope:local data:4byte
bIceBlocksLoaded = .sbss:0x803FA958; // type:object size:0x1 scope:global data:byte
iceBlocks = .sbss:0x803FA95C; // type:object size:0x4 scope:global data:4byte
jeepModuleInfo = .sbss:0x803FA960; // type:object size:0x8 scope:local data:4byte
perimeterCheckObjectiveModule = .sbss:0x803FA968; // type:object size:0x8 scope:local data:4byte
pMaterial = .sbss:0x803FA970; // type:object size:0x4 scope:local data:4byte
pSunMaterial = .sbss:0x803FA974; // type:object size:0x4 scope:local data:4byte
pZRequest = .sbss:0x803FA978; // type:object size:0x4 scope:local data:4byte
wait = .sbss:0x803FA97C; // type:object size:0x4 scope:local data:4byte
pCurObjective__14LevelObjective = .sbss:0x803FA980; // type:object size:0x4 scope:global data:4byte
info = .sbss:0x803FA988; // type:object size:0x4 scope:local data:4byte
entity = .sbss:0x803FA98C; // type:object size:0x4 scope:local data:4byte
triggerLoadMode = .sbss:0x803FA990; // type:object size:0x4 scope:local data:4byte
pGlobalEnt = .sbss:0x803FA994; // type:object size:0x4 scope:local data:4byte
debugCollision = .sbss:0x803FA998; // type:object size:0x4 scope:global data:4byte
FirstFrame$577 = .sbss:0x803FA99C; // type:object size:0x4 scope:local data:4byte
init$578 = .sbss:0x803FA9A0; // type:object size:0x1 scope:local data:byte
modelInstanceCount$691 = .sbss:0x803FA9A4; // type:object size:0x4 scope:local data:4byte
init$692 = .sbss:0x803FA9A8; // type:object size:0x1 scope:local data:byte
timeout$1208 = .sbss:0x803FA9AC; // type:object size:0x4 scope:local data:4byte
init$1209 = .sbss:0x803FA9B0; // type:object size:0x1 scope:local data:byte
pCurrentEM$316 = .sbss:0x803FA9B8; // type:object size:0x4 scope:local data:4byte
init$317 = .sbss:0x803FA9BC; // type:object size:0x1 scope:local data:byte
metalSpikesModule = .sbss:0x803FA9C0; // type:object size:0x8 scope:local data:4byte
envMist = .sbss:0x803FA9C8; // type:object size:0x4 scope:local data:4byte
envMat = .sbss:0x803FA9CC; // type:object size:0x4 scope:local data:4byte
portalCounter = .sbss:0x803FA9D0; // type:object size:0x4 scope:local data:4byte
pBiteGlowMat = .sbss:0x803FA9D4; // type:object size:0x4 scope:local data:4byte
bBiteGlowDie = .sbss:0x803FA9D8; // type:object size:0x1 scope:local data:byte
pDustMat = .sbss:0x803FA9DC; // type:object size:0x4 scope:local data:4byte
pKickUpDustMat = .sbss:0x803FA9E0; // type:object size:0x4 scope:local data:4byte
